OCR                                                      ALIGNED REF
nem dit de aquel introit de aquest libre                 eyssiment de lor . E per aquo ditz Ypocras que
quar qui no es scient aquo queli auen                    am u nom es mot , mays en l
 dit de auotomia no es euacuat que no                    ' obra petit , e majorment en la
cara en error perlaqual siran mortz                      art de la ma . Mays nos ja
les homes ayssi cum xeu he uist trops de                 avem dit de aquel en l ' introit de
aquels. ¶ uar alscus son format                          aquest libre ; quar qui
en esta sciencia. e gettan se de aquela ses              no es scient aquo que li avem dit de
sciencia. e ses experiment. quar yeu ui                  anotomia , no es evacuat que no
un metge folhi e enperit auer iucidit ⁊                  caia en error per la qual siran
una postena estrophilos enle colh de dna                 mortz les homes , ayssi cum yeu he
femua. e inçidic alcunas arcerias del colh.             vist trops de aquels , quar alscus son formatz
perque fluie gran sanc entro quela fem                   en esta sciencia e gettan se de aquela
na cazec morta entre las mas delu. e ui                  ses sciencia e ses experiment . Quar yeu vi
un autre metge que pres que el tragne                    un metge folh e enperit aver incidit un
ra una peyra dun home lequal auia pro                    apostema escrophilos en le colh de una femna ,
desit en sa etat ela perra era gran. e uen               e incidic alcunas arterias de lo colh per que fluic
guet alu etrayssec aquela peyra am un                    gran sanc entro que la femna cazec morta
tros dela uesiqua perque aquel home                      entre las mas de lu . E vi un
Raltertz dia es mort. e xeu ia apelat fuy a              autre metge que pres que el traguera una peyra d '
estrayra aquela eui que per la grandesa                  un home le qual avia procesit en sa etat
dela peyra. eperla disposico del malaute                 , e la peyra era gran , e venguet
conogui sobre lu que morira. ¶2                          a lu e trayssec aquela peyra am
ui un autre metge lequal prema stipendie                 un tros de la vesiqua , per
de unduc denostra tenra per cyrurgia. e                  que aquel home a lo tertz dia es mort
endeuen a un crastrat negre lequal era                   . E yeu ja apelat fuy a estrayre
deues lu fractura enla coyssa delu. eper                 aquela , e vi que per la grandesa de
parec le metge aui la suaIgnorancia es                   la peyra e per la disposicio de lo
treyssec la fractura sobre la plagua au                  malaute conogui subre lu que morira
puluinas. eastelas ain fort strectura. e                 . E vi un autre metge le
no layssec ala plagua espiracio. e aprop                 qual prenia stipendic de un duc de nostra
l desliet segons los sieus desiriers. e ap               terra per cyrurgia , e endeven a un
le relieg. e aprop le leyssee per alscus iorur           crastrat negre le qual era deves lu fractura en
e comandec que no deslies leliament. e                   la coyssa de lu ; e perparec le
estec ayssi entio quela coyssa el pe foro                metge am la sua ignorancia , estrayssec la fractura
apostematz. eperuenguet aperdicio. e yeu                 , sobre la plagua , am pulvinas
fuy apelat alu e aparelhegui adesliar le                 e astelas am forta strectura , e no layssec
liauient. e conseguida es tranquilitat                   a la plagua espiracio .
c en ayssĩ amermet de sas dolors. mays                  E aprop le desliet segons los sieus
empero ia corrupcio era confermada i                     desiriers , e aprop le
en le membre perque no pogui iefrenar                    relieg , e aprop le leyssec per alcus
aquela eno cessec per ambular la cor                     jorns e comandec que nos deslies le
rupcio enle menibre entro quel malau                     liament ; e estec ayssi entro que
te peric. ¶ Sui un autre met                             la coyssa el pe foro apostematz
ge lequal per forec una postena caucros                  , e pervenguet a perdicio . E
efo uloerat aprop alscus dias entro que                  yeu fuy apelat a lu , e
foc magnisicada la malicia delu amn lo                   aparelhegui a desliar le liament , e conseguida
senhor delu la qual causa es quar le crãc               es tranquilitat e enayssi amermet de sas dolors . Mays
Ecant es pur de humor melencolie la                      empero ja corrupcio era confermada en
horas no coue que peruengua alu amn                      le membre , per que no pogui refrenar
ferr de tot. sino que sia au nembre le                   aquela , e no cessec perambular la corrupcio en
ual sufferces que detot fos hostat in                    le membre entro que l malaute peric . E
per aquo fill necessari es a                             vi un autre metge le

========== 06_f_001v_002_full ==========
uos que la operacio ani ma sia de uesida                 qual perforec un apostema cancros , e fo
en dos deuesios so es en operacio alu ⁊                  ulcerat aprop alscus dias , entro que foc magnificada
qual es associada salut. e eu obra aui                   la malicia de lu am lo senhor
la qual es perilh enlas marors dispo                     de lu . La qual causa es quar le
sicios. ¶ ¶E yeu la he exsitat aquo                      cranc caut es pur de humor melencolic
entot lec de aquest libre en lequal uent                 , lahoras no cove que pervengua a lu am
opperacio enlaqual es error. etemor.                     ferr de tot , sino que sia an membre
perque necessari es auos que guardetz                    le qual suffertes que de tot fos
aquo. e laysetz aquel. perque les folhs t                hostat . E per aquo , filhs ,
no atrobo uia aparlar. e auos de onstar                  necessari es a vos que la operacio am ma
¶¶E donc prenetz las uostras ar                          sia devisada en dos devesios
mas ainsolłicitut. cam proteccio de D                    : so es en operacio a lu
dieu. eles nostres malautes aui falici                   qual es associada salut , e en
tat.e aui feriuetat. e losatz dela nulhor                obra am la qual es perilh en las
uia per la gracia de dieu perdusent                      majors disposicios . E yeu ja he
a salut. e alausabla successio. e laysatz                exsitat aquo en tot loc de aquest libre
las malautias terriblas de difficil sañ                 en le qual venc opperacio
cio. e ostatz las uostras aruias de aquo                 en la qual es error e temor ;
que uos fa tenier. perso que ysitatio e                  per que necessari es a vos que guardetz
en uostra fe. een le uostre nou no uos                   aquo e layssetz aquel , per que les folhs no
e uasisca. quar mays es reuiauent                        atrobo via a parlar e a
ala uostra gloria. epus aut enle mõ                     vos desonestar . E donc prenetz las vostras armas
e en de rier alas nostras sanctitatz. Gua                am sollicitut e am proteccio de Dieu
lia la diyssec en alcunas sieuas moni                    , e les vostres malautes am
cios no mediquet malautia mala                          falicitat e am fermetat .
perso que mals metges no siatz  nõp                     E usatz de la milhor via per
natz. e yen Iahe deuesit aquest libre se                 la gracia de Dieu perdusent a salut e
gontz tres capitols:. ¶Comensa la                        a lausabla successio , e
diuisio del libre. eprimier dela pri                     laysatz las malautias terriblas de difficil sanacio , e
miexra partida:                                          ostatz las
EEprimier capitol ordeñt                                vostras armas de
del cap entros pes enlas for                             aquo que vos fa temer , per so que
mas dels instrumentz. e enles ferre                      ysitatio en vostra fe e en le
nentz dels cauteris. ede aquo que t                      vostre nom no vos evasisca : quar
necessaries enla opperacio ÷ La diui                     mays es remanent a la vostra gloria , e pus aut
E segon capitol tsio dela                                en le mon e
de siccio. eperforacio. e segon                          en derier a las
de uentosas. e de plaguas. e de da par                   vostras sanctitatz . Gualia ja diyssec en alcunas
extrictio de sagetas.e de sembla tida.                   sieuas monicios : " No
blantz ad aquelas tot capitobat. e or                    mediquetz malautia mala , per so
denat delas formas dels Instrumentz                      que mals metges no siatz nompnatz
Diuisio dela tersa partida .                             . E yeu ja he
E tertz capitol de restauracio                           devesit aquest libre segontz tres
e de dislocacio. ede curaçio de                         capitols . Comensa la divisio de lo
corcio.e de semblantz ad aquels.capitol                  libre , e primier de la primieyra
ordenat del cap entros pes. e delas for                  partida . Le primier capitol ordenat de lo cap entro s
mas dels instrumentz De cau                              pes , en las formas
teri ain foc. e am medicina aguda. e                     de los instrumentz e en les ferrementz
rememoracio dela opperacio am aqł                        de los cauteris , e de
comensa le tractat de tot le libre                       aquo que necessari es en la opperacio
AX
Due que yen digua la qua                                 . La divisio de la segonda
litat dels iuuamentz de aqłͣ                             partida . Le segon capitol
cauteri. edels noccumentz delu. e en                     , de siccio e perforacio , e de ventosas
qual complectio sia prohibit cauteri.                    , e de plaguas ,
Donc dic quel ymo dela qualitat del                      e de extractio de sagetas e de semblantz ad aquelas
Iuuament de cauteri. e del noctumẽt                     , tot capitolat e ordenat de las formas
delu es sermo lonc. eprolixs. esubtil                    de los instrumentz . Divisio de la tersa
per sciensa. e secret amaguat. e ia delu                 partida . Le tertz capitol , de restauracio e
a parlat gran multitut de sauis. e de                    de dislocacio , e de curacio de torcio
lu se son desa cordatz.et ami abasta ui                  e de semblantz ad aquels ; capitol ordenat de
petit dels sermos delor temen perlon                     lo cap entro s pes , e
guacio. ¶ ¶Edonc dic que cau                             de las formas de los
teri comfereys atota complecciõ uni                     instrumentz . De cauteri am
uersaliuent la qual es amateria. o ses                   foc e am medicina aguda e rememoracio de
materia exceptar dos compleccios las                     la opperacio . Am aquel
quals son compleccios caudas ses n                       comensa le tractat de tot
materia. en la conp leccio cauda. e sec                  le libre . Cove que yeu digua
ca auni materia se dese cordero quar al                  la qualitat de los juvamentz
cus dyssero que danteri es iuuatiu ad                    de aquel cauteri e de los noccumentz
aquela. e les autres dyssero le contra                   de lu , e en qual compleccio
ri de aquel que cauteri no es conue                      sia prohibit cauteri . Donc dic que
nient en malautia la qual es per ⁊                       l sermo de la qualitat de
qualiditat.e siccitat. quar natura t                     lo juvament de cauteri e de
del foc es qualiditat. e siccitat. e en                  lo noccument de lu es sermo lonc e
conuenient es que malautia cauda.                        prolixs , e subtil per
e secca am aquo que es caut. e sec                       sciensa , e secret amaguat ; e ja de
sia sanada. e dixsec aquel que ditz le                   lu a parlat gran multitut de savis ,
contrari de aquel que per cauteri es                     e de lu se son desacordatz ,
fayt inuauient entota malautia                           et a mi abasta un
cauda. e secca que ue enles cors dels                    petit de los sermons de lor , temen perlonguacio .
homes.quar quan tu coiuparas let                         E donc dic que cauteri comfereys
cors de homie. clas humiditatz delu                      a tota compleccio universalment la qual es am
ala compleccio del foc atrobas le cors                   materia o ses materia , exceptat dos compleccios ,
de home freg. E yeu dic per le sermio                    las quals son compleccios caudas ses materia . .
de aquel que espetiment aquo ia a                        . . . En la compleccio
amu alscunas detz es cubert. e mays                      cauda e secca am materia se desecordero
empero no coue que nengua sobre                          ; quar alcus dyssero que cauteri
aquo aquel que ia es exproat. e ex                       es juvatiu ad aquela , e les
cersitat enle capitol de cauteri per                     autres dyssero le contrari de aquel ,
de rier excertici. e aconogut la diuer                   que cauteri no es convenient en malautia
sitat dela compleccio dels homes. ela                    la qual es per qualiditat e per siccitat
disposicio delas malautias enlor me                      , quar natura de lo foc
teyssas. elas causas de aquelas els ac                   es qualiditat e siccitat , e enconvenient es que
cidentz delor. eles pasi del temps de a                  malautia cauda e secca am aquo que es caut
quelas. mays enlas autras complec                        e sec sia sanada . E
cios no es sobre nos temor. enraior                      diysec aquel que ditz le contrari de
ment enlas iualautias fregas. e hu                       aquel , que per cauteri es
midas. quar ia totz les metges se t                      fayt juvament en tota malautia cauda
son acordatz sobre aquels. e noso de                     e secca que ve en les cors de
secordatz enle inuamient ain cauteri                     los homes , quar quan
en aquelas ¶ sapiatz filħi que                           tu comparas le cors de home
del secret de curaciõ per cauteri aui for               e las humiditatz de lu a la compleccio de
e dela bontat delu so sodre cauteri ain                  lo foc , atrobas le cors de home freg .
medicina comburent es quar le ftc                        E yeu dic per le sermo
es simple la accio del qual noper uer                    de aquel , que esperiment aquo ja a mi alscunas
sino almenibre le qual e⁊ cauterizni                     vetz a descubert . Mays empero no cove
eno notz alautre membre am lu aius                       que vengua sobre aquo aquel que ja es exproat
tat sino ain petit nocument. mays                        e excersitat en le capitol
la accio demedicira couiburent per                       de cauteri per derier exercici ,
uer ad aquel enles membres lequal                        e a conogut la diversitat de la
de lu alunhat. e fort leu fa uenir en                    compleccio de los homes e la disposicio de las
le membre mabautia de ditĩcil sanacio                   malautias en lor meteyssas , e
e fort len ausit. maye le foc perla sua                  las causas de aquelas , e ls accidentz de lor
sublimitat.e dela sua sustancia bontat                   , e l ' espasi de lo
no fa aqus sino que suirfinisca. Qia                     temps de aquelas . Mays en las autras
es anos conogut per experiment. eꝑ                       compleccios , no es sobre vos temor
longitut de seruitut destudi am lart                     , e majorment en las malautias fregas e humidas
sobre le uentat de las causas. e per aquo                , quar ja totz les metges se son acordatz
yeu so excusat dela longitut del sermo                   sobre aquels , e no so desecordatz en le
e si nofos que no es legut al mieu libre                 juvament am cauteri en aquelas . E sapiatz , filhs , que
en aquest pausero auos secret amia                       de lo secret de curacio per
guat aui lefoc. ela qualitat dela opera                  cauteri am foc e de la bontat de lu ,
cio delu enles cors. edela sieua expul                   so sobre cauteri am medicina comburent , es quar le
cio perla qual expellis bas malautias                    foc es simple , la accio
am sermo phesit demostratiu le qual                      de lo qual no perven sino
siria acuit enlas ur̃as uostras pessas                   a lo membre le qual es cauterizat
¶ sapiatz fuh que els se desacor                         e no notz a lo autre
dan del temps enlequal es cõuenient                     membre am lu ajustat sino am petit nocument
far cauteri.e pausan le nulhor temps                     . Mays la accio de medicina comburent
ue                                                       perven
e yeu dic que cauteries                                  aquel en les membres le qual
conuenient entot tenips perso que                        de lu alunhat , e fort leu
le nocument per ls tenips accident es                    fa venir en le membre malautia de
sub mergit en le nuuranient de aquo                      dificil sanacio e fort leu ausit
que am le canteri es atirat. emaior                      . Mays le foc , per la sua
mene si le cauteri es per dolors. o de do                sublimitat e de la sua substancia bontat ,
lors necessari es fortz efistinas las q̈ls               no fa aquo sino que superfluisca E
no suffertan tarditat perso que es te                    ja es a nos conogut per experiment e
nut de aquelas que uengua malicia                        per longitut de servitut de
que es nraior que petit nocument en                      studi am l ' art sobre
tant perlotemps e aysso notatz en ⁊                      le veritat de las causas ; e per aquo
uostras pessas. E fill aquo no estimã                  yeu so excusat de la longitut de
sino le poble dulguar. eles fols met                     lo sermo E si no fos que
ges so es que ad aqueba malautia q̃                      no es legut a lo mieu libre en
es sanada per canteri no es redicio t                    aquest pausero a vos secret amaguat am
tot temps. e pausa aquel consequen                       le foc , e la qualitat de
ela causa no esges ayssi quo els cuy                     la operacio de lu en les cors e
dan. per aquo quarcauteri no es sino                     de la sieua expulcio per la qual expellis las
enloc de medicina laqual altera la co                    malautias , am sermo philosophic demostratiu ,
complectio. edesicca las humiditatz las                  le qual siria acuit en las
quals son causa perque ueno las dolors                   vostras pessas . E sapiatz , filhs ,
mays empero cauteri superaueys sobre                     que els se desacordan de
la medicina per uolicitat dela sua uali                  lo temps en le qual es convenient
tut. e uertut dela sua operacio. e grandesa              far cauteri e pausan le milhor temps de primaveyra
del sieu senhor. ¶ Des possible que                      . E yeu dic que cauteri es convenient
la sua malautia retorne en alcuua hora                   en tot temps , per so que
del trmps segon la compleccio del malau                  le nocument per le temps accident es submergit en
te. ela locacio dela sua malautia ela uer                le juvament de aquo que am le cauteri es atirat
tut delu. e aquo que es preparat enle                    , e majorment si le cauteri es per dolors
cors delu dela a greguacio delas superflu                o de dolors necessaries , fortz e fistinas ,
itatz enlu. e aquo que es peruengut alu                  las quals no suffertan tarditat per so que es
enla sua acquisicio en uiandas. e seuiblãt              temut de aquelas que vengua malicia , que
de aquelas causas sino quela malautia                    es major que petit nocument entrant per
en laqual sia aministrat cauteri sia nt                  lo temps . E aysso no catz
malantia subtil en menibre de paucas                     en vostras pessas , o ,
superfluitatz. e humiditatz ayssi cuin e                 filhs , aquo no estiman sino
canteri de dent per dolor. e semblantz ad                le poble vulguar e les fols metges
aquel possible es que en lu no retorne                   , so es que ad aquela malautia que
aquela dolor mays aquo sefa enpetitz.                    es sanada per cauteri no es redicio tot
emays sermo uulguar es que cauteri                       temps , e pausan aquel consequen .
es le derier remezi de medicina. e es t                  E la causa no es ges ayssi quo
sermo dreyturier. no ad aquo que els                     els cuydan per aquo , quar cauteri
entendo enlu. quar els crezo que no t                    no es sino en loc de medicina la
es curacio que abrofieyta au mediciñ                    qual altera la compleccio e esicca
ni am autra causa aprop canteri. ela                     las humiditatz las quals son causa per que
causa es encontrari de aquo. ela enten                   veno las dolors . Mays empero cauteri superflueys sobre
cio que cauteri es le derier remezi de me                la medicina per volicitat de la sua
dicina no es sino quan ad ministram                      valitut e vertut de la sua
las mauieyras de curacio en algunas                      operacio e grandesa de lo sieu
malautias. e aquelas mediciuas no                        senhor . E es possible
conferieysso. e aprop enla fi dela causa                 que la sua malautia retorne en alcuna hora de
amiuistra hom cauteri. eaprop fieyta                     lo temps , segon la
ad aquela. e lahoras de aquitat que cau                  compleccio de lo malaute e la locacio de
teri es le deuer remezi de mediciua no se                la sua malautia , e la vertut de
gon la entencio la qual entendo les uul                  lu , e aquo que es preparat en
guas. etrops dels fols metges ¶ E                        le cors de lu de la agreguacio
diyssero les anties que cauteri ain ⁊                    de las superfluitatz en lu ,
aur es nulhor es que cauteri ain ferr.                   e aquo que es pervengut a lu en
eno diyssero aquo sino perla equalitat                   la sua acquisicio en viandas e semblantz
del aur. e sublimirat dela sua sustantia.                de aquelas causas ; sino que la malautia en
e diyssero que le loc de cauteri uo fa brac              la qual sia aministrat cauteri sia malautia subtil en membre
cum aquo no sia ab solutament uertati                    de paucas superfluitatz e humiditatz ,
quar yeu la he aquo proat. e he atrobat                  ayssi cum cauteri de dent per dolor e semblantz
que aquel no fa aquo sino en alcus cors                  ad aquel , possible es que en lu no
ses les autres. e cauteri. e cauteri ai a                retorne aquela dolor , mays aquo
quel es bo. enulhor que ain ferr ayssi                   se fa en petitz . E mays sermo vulgar
quo els diyssero. nrars eiupero quan                     es que cauteri es le derier
tu fas cauteri annz foc ain de aur no es                 remezi de medicina , e es sermo dreyturier , no ad
atu de charat quan congnit segon la quã                 aquo que els entendo en lu , quar
titat qne tu ueye perla rugor del aur.                   els crezo que no es curacio que aprofieyta am medicina
equer prepaut are cebe. sieg. esi aiustus                ni am autra causa aprop cauteri . E

========== 07_f_002v_003_full ==========
sobre lu ignicio se fon laur perle foc e ca              la causa es en contrari de aquo ; e la entencio que
so enlefoc alamas liuuinas perque le                     cauteri es le derier remezi de medicina no
artifex cat per la octupacis ee aquel. eꝑ               es sino quan administram las manieyras de curacio
aquo es fayt cauteri aui sir deues na                    en alcunas malautias , e aquelas medicinas no conferieysso ,
pus leugerament. e uus proydananrit                      e aprop en la fi
arectitut de operacio. e ueu ia he ordenat               de la causa aministra hom cauteri , e
aquest capitol en le cauteri segon cazi                  aprofieyta ad aquela . E lahoras
tols. et he ordenat aquels del cap entio                 de aqui cat que cauteri es le derier remezi
les pes perso que aleugo le demandant                    de medicina , no segon la entencio la
aquo que uol deluDe cauten de                            qual entendo les vulgars e trops de los
dolor decap per fugiditat. ehumiditat                    fols metges . E diyssero les Antics
le capitol primier primier primier                       que cauteri am
Questa cauterizacio conse                                aur es
reys ala humiditat e srigidi                             milhor que cauteri am ferr ,
fat sobre le seruel accident dela qual so                e no diyssero aquo sino per la equalitat
doas causas. so es causa desoda. e multi                 de lo aur e sublimitat de la sua sustancia
tut de flux rauuratic apelat coressa del                 . E diyssero que le loc de
cap alas partidas dels huelhs. edelas t                  cauteri no fa brac , cum aquo no sia absolutament vertat
aurelhas Auent. e multitut de doruur.e                   , quar yeu ja he aquo
de dolor de dentz. edel guolayro. e uniuer               proat e he atrobat que aquel no fa aquo sino
saliuent de tota malautia que ue per fre                 en alcus cors ses les autres
giditat. ayssi cum paraliticament. sodo                  , e cauteri am aquel
e apoplercio. e semblantz en aquelas                     es bo e milhor que am
malantias. la forma de aquesta caute                     ferr ayssi quo els diyssero
rizacio es aquesta que primieyrauiẽt                    ; mays empero quan tu
comandes al malante que sia euacu                        fas cauteri am foc am de aur
at am medicina lacsatiua le capmon                       , no es a tu
dificant per tres. o per quatre miertz                   declarat , quar es egnit segon la
segon que exhigeys la uertut del malau                   quantitat que tu vols per la rugor de
te. ela etat delu. ela sua costrnua. ⁊ a prop            l ' aur , e quar prepara a recebre freg ;
comanda li que raza le sieu cap ami ra                   e si ajustas sobre lu ignicio se fon l
zor. e aprop fay aquel sezer entre las                   ' aur per le foc , e
tuas mas sobre una banca cayradat                        caso en le foc alcunas laminas
e que pause las suas mas sobre le pietz                  per que le artifex catz per la occupacio de
Psieu. eaprop pausa le dit dela tua palm̃                aquel . E per aquo es fayt cauteri am ferr
aprop le pous sobre la razit del uas en                  deves nos pus leugerament e pus propdanament a rectitut de
Etre les huels sieus suens peio cuin                     operacio . E yeu ja he
le tieu dit del meglos es peruengnt sig                  ordenat aquest capitol en le cauteri segon capitols , et
na aquel loc am tenta. e crprop igueys                   he ordenat aquels de lo cap entro
le cauteri. oliuardel del qual aquesta                   les pes , per so que aleugo
es la forma forma forma forma ma                         le demandant aquo que vol
Capro pausa aquel sobrele loc serhat                     de lu . De cauteri de
ain tenta ama ai eyra que descent amn la                 dolor de cap per frigiditat e humiditat .
qual la tieua das sin constrengida ueeie                 Le capitol primier . Aquesta cauterizacio
apetit. etie recioluzxs aquel. e aprop le                confereys a la humiditat e frigiditat sobre le servel accident
ua la tua ma leugerament eregaarda                       de la qual so doas causas
le loc. esi ueses a del os esser descubert               , so es causa de soda e multitut de flux raumatic
alcuna quaptitat del cap ayssi cum la                    , apelat corissa , de lo cap a
quantitat degra de errs. lahoras eleua                   las partidas de los huelhs e de
la tuaa esno torno la tua ma ain                         las aurelhas fluent , e multitut de dormir , e de dolor
aquol frerr. Sain autra de aquel sies en                 de dentz e de lo guolayro ,
frigidat ut⁊ que sia uist del os aquo                    e universalment de tota malautia que ve per fregiditat
que yeu hodir atu. e aprop pren un pe                    , ayssi cum paraliticament , sodo e apoplexio , e
tit ⁊e sal e disolueys aquel sobre le loc                semblantz en aquelas malautias . La forma de aquesta cauterizacio
cleyssa aquel pertres iorus. e aprop ⁊                   es aquesta , que primieyrament comandes a
pausa sobre l coto en begut en boder                    lo malaute que sia evacuat am medicina lacsativa
⁊ leussa aquel sobre lu entro que sia des                le cap mondificant , per tres o
trusida la scara del foc. e aprop cura le loc            per quatre nueytz , segon que exhigeys la vertut de lo malaute
ain anguenti dena farmatori entis que                    e la edat de
sia sauar. ⁊ Is diyssero que quant la pla                lu e la sua costuma . E aprop comanda
gna roruan ⁊ uirta cant mielhs geta                      li que raza le sieu cap
lebrac perque es noilhor. e mays iuua                    am razor , e aprop fay aquel
tiu. e diyssero alcus delor que sia caute                sezer entre las tuas mas sobre una banca cayrada
rizada la codena estro al os. esia tengut                e que pause las suas mas sobre le pietz
le cauteri entro que sia adhurida alcuñ                 sieu . E aprop pausa la razit
partida dela specituas delos. eaprop sia                 de la tua palma aprop le pous sobre la razit
ras aquo que es ad hitz delos. e aprop                   de lo nas entre les huels sieus . Mays empero
sia curat. e diyssero autres que ain lo cau              , cum le tieu dit de lo mieg loc
teri peruengua al derier entro que en                    es pervengut , signa aquel loc
prema en le os fort eaprecis entro que                   am tenta , e aprop igneys le cauteri
le os caga. eaquesta es la forma de al                   olivar de lo qual aquesta es la forma :
phetati petit                                            E aprop pausa
uiimaru
S estiman de aquest loc expiran la uã                   aquel sobre le loc senhat am
pors del cap. esa teriguda la plagua l                   tenta , a manieyra que descent , am la
uberta per lonc uips. eꝯpsor siã cura                   qual la tieua ma sia constrengida petit a
da entio que sia consolidada. mays a                     petit , e tu revolveys aquel
mi noso uistas aquesttas dos specias                     . E aprop leva la tua ma
de cauteri detot sino en alcus honres                    leugerament e reguarda le loc , e si
segon nia de temor. eluyssa aquel de                     veses ja de lo os esser descubert alcuna
ues mi nulhor es am salut quan es.                       quantitat de lo cap , ayssi cum
quar le cap es deuelicat per solucio de                  la quantitat de gra de errs , lahoras
contumitat delu ayssi cuim hauem te                      eleva la tua ma , e
testificat enles autres iacinbres. e                     si no torno la tua ma
maiorment quan le cao del malaicte                       am aquel ferr , am autre de
es de freul natura ela cia de caute de                   aquel , si es enfrigidat , entro que sia
cauteri primieyra es tnays salua. emil                   vist de lo os aquo
hor deues mi ede aquela hrisi e am                       que yeu he dit a tu . E aprop
Saquela ꝓbra amn saliat.. apetol                         pren un petit de sal
Dan entot le segon del can                               e disolveys aquel . . . .
cap accideys dolor teri del cap                          loc e leyssa aquel per
canonica. elongua. eaquo es eule                         tres jorns . E aprop pausa sobre
malante prolonguat. e usa de guerras                     lu coto enbegut en boder e
e de cochias. e doccapipurges. e ede e                   leyssa aquel sobre lu entro que sia destrusida
emplaiestres. e de guatz. ⁊ de cadels. e de              la scara de lo foc . E aprop cura
gualiuas e de seniblantz ⁊ maiormẽt                     le loc am anguent tetrafarmacon entro
si. ha es cauterizat anron autere le ⁊                   que sia sanat . E ja diyssero que
qual recontam. eno aprofieyta alut                       quant la plagua roman uberta , tant
deguna de aquelas causas. lahoras cõ                    mielhs geta le brac ,
sidera quar si le cap del malaute es de                  per que es milhor e mays juvatiu . E diyssero
fort treacio enla sua natura. e no es                    alcus de lor que sia cauterizada la codena entro
freul et atroba mot gran freg lahoras                    a lo os , e sia tengut
aquel cauterisa amn autra calateri de                    le cauteri entro que sia adhurida
ios aquel un pauc. e aproꝵ cauterisa                     alcuna partida de la specitut de
aquel sobre le corn del sien cap ain e                   lo os . E aprop sia ras aquo que es
cauteri entro que la codena en partida                   adhust de lo os , e
incisa la codena. e sia descuberta del os                aprop sia curat . E diyssero autres que am
la quantitat la qual hanem recontat                      lo cauteri pervengua a lo derier
e cauteriza aquel am un cauteri enla                     , entro que enprema en le os forta
partida de riera del cap enle loc lequal                 enprecio entro que le os caga , e aquesta es
es apelat uas. e es aquel loc enle qual                  la forma de alphecati petit : E estiman de aquel
es pausada uentosa. et alleuia la tua                    loc expiran la vapors de lo cap
